epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,171.683,5.77844,142.363,3.46341,0,0,0,0,2.76226,120.113,1.63763,0.00017,0.00017,0.00017
2,355.663,6.42452,44.0967,3.35165,0,0,0,0,4.34099,2.92962,2.24734,0.00034769,0.00034769,0.00034769
3,530.986,4.88542,13.9912,2.29172,0,0,0,0,3.91718,4.23869,2.28874,0.000523004,0.000523004,0.000523004
4,722.972,4.47004,8.70833,2.05949,0,0.00144,0,0,3.76183,3.82949,1.92753,0.000695942,0.000695942,0.000695942
5,899.51,4.23947,6.608,1.97028,0,0,0,0,4.19851,4.19497,1.73907,0.000866504,0.000866504,0.000866504
6,1083.46,4.06304,5.62812,1.79353,0,0,0,0,4.8702,4.65159,1.42032,0.000967,0.000967,0.000967
7,1541.73,4.00398,5.15082,1.68016,0,0,0,0,1.03623,0.80208,1.32855,0.0009604,0.0009604,0.0009604
8,1729.48,4.0443,4.98357,1.64893,0,0,0,0,5.86196,4.6058,1.96168,0.0009538,0.0009538,0.0009538
9,1912.5,3.98657,4.83577,1.57965,0,0,0,0,3.55851,3.21793,1.44823,0.0009472,0.0009472,0.0009472
10,2100.18,3.91083,4.69156,1.53728,0,0,0,0,5.22724,4.84393,1.93048,0.0009406,0.0009406,0.0009406
11,2274.92,3.88073,4.573,1.47552,0.01717,0.00149,0.00024,5e-05,5.60612,4.03099,2.07085,0.000934,0.000934,0.000934
12,2467.12,3.74665,4.33973,1.40525,0.51518,0.00446,0.00138,0.00024,5.15169,3.782,1.91182,0.0009274,0.0009274,0.0009274
13,2645.38,3.61407,4.282,1.40661,0.38381,0.03423,0.02531,0.00547,4.47574,3.75851,1.76497,0.0009208,0.0009208,0.0009208
14,2836.12,3.48166,4.06221,1.35842,0.64811,0.11458,0.14164,0.05778,3.43459,3.6433,1.47059,0.0009142,0.0009142,0.0009142
15,3016.97,3.42989,3.95892,1.32986,0.61386,0.09375,0.08672,0.02229,3.82235,3.9029,1.52172,0.0009076,0.0009076,0.0009076
16,3209.61,3.38841,3.85302,1.30478,0.99422,0.12436,0.14919,0.06557,3.4137,3.16706,1.44214,0.000901,0.000901,0.000901
17,3391.4,3.20476,3.63348,1.26647,0.99042,0.15179,0.16761,0.07933,2.94073,3.09969,1.31885,0.0008944,0.0008944,0.0008944
18,3578.41,3.23837,3.61652,1.29802,0.98551,0.14583,0.16785,0.07052,3.29561,3.16374,1.3879,0.0008878,0.0008878,0.0008878
19,3762.19,3.11863,3.46683,1.26522,0.9953,0.15369,0.17975,0.06471,3.15692,2.93677,1.33738,0.0008812,0.0008812,0.0008812
20,3949.93,3.08945,3.33643,1.24045,0.55388,0.18388,0.18885,0.06872,2.96703,2.77838,1.28686,0.0008746,0.0008746,0.0008746
21,4127.2,2.99063,3.23813,1.20022,0.58004,0.20917,0.20524,0.09058,2.89539,2.68402,1.28248,0.000868,0.000868,0.000868
22,4319.79,2.9618,3.15584,1.22907,0.58835,0.21937,0.21724,0.10288,2.74588,2.55128,1.24245,0.0008614,0.0008614,0.0008614
23,4504.96,2.80911,2.9052,1.18488,0.49959,0.25434,0.24228,0.10894,2.86758,2.45206,1.26701,0.0008548,0.0008548,0.0008548
24,4692.32,2.74663,2.76593,1.18936,0.54297,0.30554,0.28084,0.12638,2.51193,2.25106,1.18619,0.0008482,0.0008482,0.0008482
25,4875.39,2.71659,2.69927,1.13549,0.39666,0.35933,0.32194,0.14547,2.44719,2.05268,1.16263,0.0008416,0.0008416,0.0008416
26,5084.09,2.61261,2.55299,1.13506,0.40887,0.38812,0.33832,0.14197,2.5125,1.96356,1.16471,0.000835,0.000835,0.000835
27,5280.18,2.58588,2.46896,1.12755,0.49218,0.41943,0.3772,0.16698,2.3015,1.81581,1.12179,0.0008284,0.0008284,0.0008284
28,5480.78,2.537,2.32046,1.09527,0.47404,0.4169,0.40835,0.17577,2.26194,1.80537,1.11175,0.0008218,0.0008218,0.0008218
29,5672.65,2.50325,2.29246,1.09842,0.45939,0.40821,0.3691,0.11856,2.45671,1.85058,1.13241,0.0008152,0.0008152,0.0008152
30,5867.74,2.47565,2.27347,1.09613,0.53093,0.49295,0.45892,0.17616,2.21699,1.64631,1.08583,0.0008086,0.0008086,0.0008086
31,6060.92,2.43385,2.18602,1.08137,0.53464,0.48209,0.46659,0.19801,2.15284,1.62581,1.08489,0.000802,0.000802,0.000802
32,6265.03,2.33876,2.02993,1.06046,0.59908,0.52415,0.51946,0.21389,2.09436,1.53941,1.0638,0.0007954,0.0007954,0.0007954
33,6459.23,2.37357,2.0184,1.05672,0.56219,0.54283,0.52514,0.1881,2.21592,1.57987,1.07084,0.0007888,0.0007888,0.0007888
34,6684.16,2.37029,1.98726,1.08092,0.69283,0.55104,0.57276,0.239,2.01098,1.53331,1.04551,0.0007822,0.0007822,0.0007822
35,6881.81,2.29652,1.94168,1.04867,0.68997,0.57559,0.61245,0.26148,2.00053,1.47132,1.04825,0.0007756,0.0007756,0.0007756
36,7110.22,2.23675,1.83495,1.04257,0.69181,0.58044,0.6218,0.2737,1.99748,1.40064,1.04105,0.000769,0.000769,0.000769
37,7866.98,2.2108,1.78128,1.03339,0.72238,0.56739,0.63314,0.2903,1.92789,1.31979,1.02494,0.0007624,0.0007624,0.0007624
38,8060.33,2.23148,1.74344,1.03027,0.79138,0.62358,0.69623,0.28964,1.97374,1.30027,1.03217,0.0007558,0.0007558,0.0007558
39,8245.43,2.2654,1.75092,1.04362,0.78378,0.62001,0.68488,0.30237,1.94653,1.29764,1.02464,0.0007492,0.0007492,0.0007492
40,9143.74,2.18127,1.65513,1.03897,0.79943,0.6301,0.70686,0.30378,1.93994,1.27173,1.02668,0.0007426,0.0007426,0.0007426
41,9338.69,2.15127,1.61968,1.01666,0.83632,0.63668,0.72353,0.32036,1.91972,1.23624,1.02065,0.000736,0.000736,0.000736
42,9532.3,2.09708,1.55463,1.01252,0.79282,0.66821,0.71814,0.28102,2.00651,1.23312,1.02577,0.0007294,0.0007294,0.0007294
43,9716.24,2.10944,1.49895,1.0185,0.8715,0.66835,0.74755,0.31389,1.93133,1.15018,1.01395,0.0007228,0.0007228,0.0007228
44,9909.73,2.06539,1.53093,1.0078,0.85331,0.67836,0.75348,0.32647,1.93073,1.20382,1.01705,0.0007162,0.0007162,0.0007162
45,10096,2.02698,1.43912,0.9896,0.87021,0.691,0.7657,0.34495,1.87812,1.19615,1.00144,0.0007096,0.0007096,0.0007096
46,10287.7,2.03487,1.43942,0.9939,0.79312,0.69151,0.73235,0.30426,1.97323,1.17999,1.01938,0.000703,0.000703,0.000703
47,10472.5,2.04108,1.46295,1.00696,0.79781,0.66853,0.73794,0.3159,1.92431,1.12411,1.01441,0.0006964,0.0006964,0.0006964
48,10662.4,2.01759,1.46457,0.99349,0.81782,0.68873,0.75615,0.32171,1.93676,1.11928,1.01412,0.0006898,0.0006898,0.0006898
49,10846.8,2.04957,1.43267,0.98765,0.81334,0.72372,0.78857,0.3542,1.8469,1.08986,0.99748,0.0006832,0.0006832,0.0006832
50,11038.2,1.97417,1.3155,0.999,0.87575,0.69715,0.80108,0.36602,1.84941,1.07526,0.9997,0.0006766,0.0006766,0.0006766
51,11221.7,1.97503,1.3256,0.99176,0.86691,0.74208,0.80959,0.37645,1.81838,0.99184,0.99177,0.00067,0.00067,0.00067
52,11412.9,2.04417,1.37669,0.98153,0.87163,0.74121,0.80741,0.3754,1.80081,1.02165,0.98686,0.0006634,0.0006634,0.0006634
53,11597.8,1.97816,1.34272,0.98614,0.86384,0.74569,0.82138,0.37304,1.7801,1.01532,0.9844,0.0006568,0.0006568,0.0006568
54,11789.1,1.93795,1.27523,0.98153,0.92694,0.72548,0.82804,0.37584,1.80701,0.99769,0.98644,0.0006502,0.0006502,0.0006502
55,11973.2,1.94068,1.27515,0.97787,0.89635,0.74021,0.82847,0.38896,1.74948,0.98646,0.97976,0.0006436,0.0006436,0.0006436
56,12163.9,1.94983,1.28555,0.98493,0.89581,0.74905,0.81427,0.35898,1.83114,1.00073,0.98906,0.000637,0.000637,0.000637
57,12347.2,1.91398,1.25284,0.96709,0.88664,0.76978,0.84494,0.39214,1.78589,0.96522,0.98141,0.0006304,0.0006304,0.0006304
58,12538,1.95212,1.27194,0.97232,0.88498,0.7501,0.83012,0.37256,1.80422,0.98323,0.97814,0.0006238,0.0006238,0.0006238
59,12721,1.88319,1.22936,0.97004,0.87009,0.77669,0.83099,0.38875,1.74955,0.97017,0.97688,0.0006172,0.0006172,0.0006172
60,12911.1,1.93471,1.28178,0.96442,0.90318,0.76695,0.8413,0.38671,1.74817,0.95606,0.97483,0.0006106,0.0006106,0.0006106
61,13096.7,1.85502,1.18909,0.95617,0.90869,0.77985,0.84903,0.39642,1.76246,0.92649,0.97199,0.000604,0.000604,0.000604
62,13287.7,1.91808,1.21007,0.95691,0.90791,0.8045,0.86371,0.42196,1.72163,0.90562,0.96692,0.0005974,0.0005974,0.0005974
63,13472.3,1.87619,1.16822,0.95887,0.89264,0.79055,0.86647,0.42001,1.71994,0.8962,0.96447,0.0005908,0.0005908,0.0005908
64,13664.3,1.85346,1.12816,0.96169,0.90799,0.77411,0.85656,0.41454,1.70423,0.92883,0.96348,0.0005842,0.0005842,0.0005842
65,13849.6,1.85295,1.1409,0.9557,0.89739,0.79098,0.84676,0.39992,1.72894,0.91231,0.96665,0.0005776,0.0005776,0.0005776
66,14039.8,1.88978,1.18678,0.95077,0.92917,0.77878,0.85632,0.40577,1.76304,0.93207,0.97761,0.000571,0.000571,0.000571
67,14224.8,1.86263,1.17772,0.9548,0.8684,0.81147,0.85451,0.41101,1.70575,0.9057,0.96484,0.0005644,0.0005644,0.0005644
68,14416.4,1.83914,1.1337,0.95081,0.9208,0.79286,0.87005,0.42837,1.68544,0.87503,0.95608,0.0005578,0.0005578,0.0005578
69,14600.1,1.82393,1.12769,0.94327,0.87899,0.79778,0.85027,0.38643,1.79322,0.92547,0.9736,0.0005512,0.0005512,0.0005512
70,14791,1.79194,1.11461,0.95236,0.8977,0.82387,0.8691,0.42819,1.68689,0.87006,0.95988,0.0005446,0.0005446,0.0005446
71,14976.2,1.79718,1.06753,0.94436,0.94046,0.82415,0.88672,0.43927,1.65716,0.84923,0.95483,0.000538,0.000538,0.000538
72,15167.2,1.78772,1.08367,0.95665,0.91011,0.81325,0.88468,0.43577,1.67787,0.86786,0.95665,0.0005314,0.0005314,0.0005314
73,15352.2,1.81511,1.08792,0.94294,0.93814,0.8155,0.87463,0.42195,1.6982,0.88969,0.95976,0.0005248,0.0005248,0.0005248
74,15542.6,1.76955,1.05035,0.9401,0.92837,0.82084,0.87854,0.41094,1.70563,0.86216,0.95767,0.0005182,0.0005182,0.0005182
75,15725.3,1.78716,1.04067,0.95555,0.92394,0.8216,0.88872,0.43146,1.6893,0.83117,0.96156,0.0005116,0.0005116,0.0005116
76,15917,1.77967,1.0394,0.93549,0.92699,0.81961,0.88073,0.40244,1.75919,0.86758,0.96915,0.000505,0.000505,0.000505
77,16100.7,1.78516,1.03755,0.94406,0.92662,0.80154,0.8819,0.43009,1.66277,0.8768,0.95914,0.0004984,0.0004984,0.0004984
78,16290.6,1.75398,1.05784,0.9439,0.91473,0.81554,0.87667,0.41057,1.72092,0.8379,0.96303,0.0004918,0.0004918,0.0004918
79,16475.6,1.75577,1.02616,0.92922,0.95014,0.81334,0.8794,0.42778,1.69825,0.83043,0.95666,0.0004852,0.0004852,0.0004852
80,16666.6,1.76248,1.01683,0.95328,0.93562,0.82243,0.8761,0.4251,1.68975,0.83333,0.95741,0.0004786,0.0004786,0.0004786
81,16850.7,1.75913,1.0221,0.93732,0.89035,0.82381,0.88297,0.41819,1.72986,0.84185,0.96488,0.000472,0.000472,0.000472
82,17040.8,1.77643,1.03056,0.92912,0.93626,0.83894,0.89948,0.44455,1.66369,0.82606,0.95289,0.0004654,0.0004654,0.0004654
83,17224.6,1.73543,0.99605,0.93661,0.93207,0.83204,0.89233,0.44922,1.65612,0.83493,0.9551,0.0004588,0.0004588,0.0004588
84,17415.1,1.7286,1.00494,0.92058,0.94975,0.81919,0.89489,0.45324,1.65411,0.84981,0.95341,0.0004522,0.0004522,0.0004522
85,17598.5,1.72404,0.99984,0.93341,0.94758,0.82812,0.89653,0.44312,1.65702,0.83632,0.95433,0.0004456,0.0004456,0.0004456
86,17788.9,1.72818,0.98933,0.93691,0.92995,0.82691,0.8839,0.42542,1.68722,0.84437,0.95381,0.000439,0.000439,0.000439
87,17973.5,1.72724,1.00043,0.93416,0.91659,0.86745,0.90759,0.44432,1.66255,0.80315,0.94882,0.0004324,0.0004324,0.0004324
88,18167.6,1.66654,0.92866,0.92934,0.9308,0.87583,0.90485,0.45195,1.64857,0.80984,0.94547,0.0004258,0.0004258,0.0004258
89,18381,1.71503,0.99725,0.93097,0.93031,0.8399,0.89382,0.4352,1.65181,0.80528,0.95194,0.0004192,0.0004192,0.0004192
90,18608.2,1.66627,0.95736,0.91916,0.95725,0.84252,0.90552,0.44576,1.63797,0.80915,0.94623,0.0004126,0.0004126,0.0004126
91,18822.6,1.71545,0.99398,0.92655,0.90868,0.83484,0.88457,0.42005,1.69449,0.8413,0.95463,0.000406,0.000406,0.000406
92,19048.7,1.65723,0.94412,0.92669,0.93034,0.85124,0.90707,0.44777,1.65136,0.81544,0.95123,0.0003994,0.0003994,0.0003994
93,19262.9,1.72632,0.99027,0.92252,0.92964,0.847,0.90356,0.4502,1.63775,0.82624,0.94462,0.0003928,0.0003928,0.0003928
94,19489.8,1.70029,0.97805,0.92214,0.90598,0.85339,0.90258,0.45839,1.63434,0.83453,0.94294,0.0003862,0.0003862,0.0003862
95,19704.3,1.68495,0.96127,0.92236,0.9278,0.85174,0.90169,0.44701,1.63628,0.80693,0.94532,0.0003796,0.0003796,0.0003796
96,19930.6,1.67603,0.95093,0.92157,0.94435,0.83512,0.90526,0.44992,1.6599,0.82943,0.94866,0.000373,0.000373,0.000373
97,20144.2,1.68826,0.95481,0.92539,0.93989,0.82473,0.89912,0.42538,1.69546,0.81996,0.94899,0.0003664,0.0003664,0.0003664
98,20370.6,1.66457,0.93702,0.92418,0.95704,0.83766,0.90954,0.45687,1.62512,0.81463,0.93971,0.0003598,0.0003598,0.0003598
99,20584.9,1.67971,0.93146,0.93402,0.92802,0.84571,0.90883,0.45628,1.65511,0.82933,0.94747,0.0003532,0.0003532,0.0003532
100,20810.9,1.67636,0.95372,0.9219,0.92218,0.82978,0.89901,0.45524,1.62859,0.80798,0.94452,0.0003466,0.0003466,0.0003466
101,21024.8,1.66151,0.93788,0.91527,0.94583,0.84041,0.91399,0.46244,1.59133,0.80123,0.93792,0.00034,0.00034,0.00034
102,21252.2,1.63191,0.91183,0.92115,0.91943,0.8427,0.91146,0.46221,1.61305,0.80595,0.936,0.0003334,0.0003334,0.0003334
103,21466.3,1.63516,0.91922,0.91486,0.96248,0.82054,0.9112,0.46741,1.62994,0.81403,0.94099,0.0003268,0.0003268,0.0003268
104,21692.9,1.62515,0.89107,0.91704,0.93212,0.85003,0.90538,0.46692,1.60972,0.79804,0.93678,0.0003202,0.0003202,0.0003202
105,21906.9,1.62668,0.89255,0.91585,0.90054,0.86992,0.90615,0.46388,1.61951,0.80729,0.939,0.0003136,0.0003136,0.0003136
106,22132.7,1.66203,0.91586,0.91653,0.95189,0.86702,0.92152,0.46719,1.62665,0.77967,0.93661,0.000307,0.000307,0.000307
107,22345.8,1.6147,0.91125,0.90165,0.95091,0.87022,0.92343,0.47497,1.59783,0.77041,0.93467,0.0003004,0.0003004,0.0003004
108,22573.8,1.64253,0.90289,0.91069,0.93329,0.84446,0.91298,0.45993,1.64312,0.80224,0.93879,0.0002938,0.0002938,0.0002938
109,22787.3,1.61883,0.88495,0.91477,0.93281,0.8462,0.91235,0.46245,1.62763,0.79983,0.93763,0.0002872,0.0002872,0.0002872
110,23014.7,1.62722,0.90698,0.90563,0.96124,0.8442,0.91331,0.46354,1.62436,0.79296,0.94006,0.0002806,0.0002806,0.0002806
111,23229.9,1.61917,0.90353,0.91121,0.93693,0.85845,0.91014,0.44358,1.65182,0.78426,0.94067,0.000274,0.000274,0.000274
112,23457.6,1.63042,0.90053,0.9037,0.92544,0.86134,0.91706,0.46049,1.60993,0.76896,0.93532,0.0002674,0.0002674,0.0002674
113,23670.7,1.64222,0.90151,0.91298,0.94199,0.8636,0.91773,0.46215,1.60934,0.77306,0.93515,0.0002608,0.0002608,0.0002608
114,23898.2,1.59492,0.88102,0.89215,0.91799,0.87725,0.91931,0.47247,1.61514,0.78184,0.93344,0.0002542,0.0002542,0.0002542
115,24112.4,1.57038,0.86433,0.90372,0.93991,0.86596,0.91156,0.45654,1.64042,0.77172,0.93645,0.0002476,0.0002476,0.0002476
116,24338.5,1.57755,0.86333,0.90736,0.94986,0.86869,0.92395,0.46378,1.6283,0.76494,0.93629,0.000241,0.000241,0.000241
117,24552.5,1.64086,0.88751,0.90466,0.91667,0.8769,0.91132,0.46678,1.57633,0.76004,0.93032,0.0002344,0.0002344,0.0002344
118,24779.4,1.57353,0.85857,0.90461,0.95505,0.85066,0.92073,0.47901,1.56757,0.78128,0.93201,0.0002278,0.0002278,0.0002278
119,24993.9,1.56698,0.84891,0.89805,0.94771,0.87283,0.92482,0.48471,1.5666,0.75999,0.93023,0.0002212,0.0002212,0.0002212
120,25220.6,1.61064,0.88911,0.90469,0.94838,0.85604,0.91648,0.45943,1.62029,0.77087,0.93155,0.0002146,0.0002146,0.0002146
121,25433.9,1.57984,0.87065,0.90479,0.92684,0.88138,0.91962,0.47182,1.59363,0.75621,0.93545,0.000208,0.000208,0.000208
122,25660.6,1.5826,0.85568,0.90333,0.94267,0.88752,0.92901,0.47891,1.5987,0.74973,0.93187,0.0002014,0.0002014,0.0002014
123,25874.2,1.57891,0.85755,0.90001,0.9291,0.88543,0.92206,0.47266,1.6066,0.74802,0.93103,0.0001948,0.0001948,0.0001948
124,26101.1,1.57631,0.84353,0.90242,0.93979,0.88149,0.92595,0.47207,1.59334,0.76096,0.92874,0.0001882,0.0001882,0.0001882
125,26315.4,1.54533,0.83364,0.90437,0.94873,0.87658,0.92481,0.47337,1.58388,0.76058,0.92741,0.0001816,0.0001816,0.0001816
126,26542.5,1.54166,0.81809,0.9034,0.9587,0.87071,0.92238,0.46684,1.6388,0.7485,0.93339,0.000175,0.000175,0.000175
127,26754.8,1.57847,0.85484,0.89884,0.93091,0.88685,0.91988,0.47099,1.6206,0.7478,0.9337,0.0001684,0.0001684,0.0001684
128,26981.5,1.53119,0.82139,0.89343,0.9347,0.86809,0.91623,0.456,1.65269,0.76015,0.94132,0.0001618,0.0001618,0.0001618
129,27193.5,1.55039,0.84326,0.89158,0.92179,0.87973,0.91955,0.47624,1.61197,0.75407,0.93398,0.0001552,0.0001552,0.0001552
130,27419.9,1.52076,0.82671,0.88716,0.95355,0.88205,0.92842,0.47895,1.62908,0.75274,0.93455,0.0001486,0.0001486,0.0001486
131,27632.2,1.5505,0.82649,0.89867,0.9475,0.88666,0.92743,0.48748,1.58998,0.74414,0.93064,0.000142,0.000142,0.000142
132,27859,1.54533,0.83082,0.89042,0.94957,0.8862,0.92895,0.47652,1.60632,0.7478,0.93239,0.0001354,0.0001354,0.0001354
133,28071.2,1.53956,0.81397,0.89728,0.95902,0.87716,0.93111,0.47936,1.60719,0.75477,0.9338,0.0001288,0.0001288,0.0001288
134,28298.6,1.54205,0.83406,0.89411,0.9322,0.89048,0.92346,0.47256,1.61431,0.73757,0.93425,0.0001222,0.0001222,0.0001222
135,28511.2,1.5618,0.84452,0.89197,0.95664,0.87261,0.9299,0.48071,1.59525,0.74251,0.93033,0.0001156,0.0001156,0.0001156
136,28737.3,1.54286,0.81202,0.89414,0.95707,0.88704,0.92952,0.48503,1.58419,0.74117,0.92749,0.000109,0.000109,0.000109
137,28949.8,1.53465,0.83067,0.89279,0.9563,0.88567,0.9306,0.48273,1.58794,0.72517,0.92831,0.0001024,0.0001024,0.0001024
138,29176.4,1.49958,0.80065,0.88614,0.95251,0.88733,0.92562,0.47337,1.6089,0.73706,0.93008,9.58e-05,9.58e-05,9.58e-05
139,29388.7,1.52058,0.81542,0.89574,0.95454,0.89008,0.93083,0.48342,1.58179,0.73631,0.92643,8.92e-05,8.92e-05,8.92e-05
140,29614.3,1.53595,0.82327,0.88903,0.94018,0.88998,0.92857,0.47141,1.63088,0.73588,0.93484,8.26e-05,8.26e-05,8.26e-05
141,29824.6,1.51967,0.78971,0.91708,0.95979,0.86936,0.92306,0.47545,1.63896,0.75924,0.93343,7.6e-05,7.6e-05,7.6e-05
142,30047.6,1.48605,0.77531,0.90429,0.94789,0.88331,0.9256,0.47982,1.61162,0.74715,0.93054,6.94e-05,6.94e-05,6.94e-05
143,30258.1,1.45677,0.74835,0.89568,0.95584,0.87435,0.92775,0.47591,1.62183,0.75508,0.92989,6.28e-05,6.28e-05,6.28e-05
144,30482.8,1.4396,0.75496,0.90721,0.96233,0.86207,0.92167,0.46567,1.63601,0.75713,0.93334,5.62e-05,5.62e-05,5.62e-05
145,30693.7,1.45878,0.75083,0.9099,0.96015,0.85895,0.91836,0.46822,1.62886,0.74909,0.93272,4.96e-05,4.96e-05,4.96e-05
146,30917.7,1.44613,0.75254,0.89416,0.92314,0.87913,0.91356,0.46205,1.64291,0.74976,0.9356,4.3e-05,4.3e-05,4.3e-05
147,31126.8,1.42713,0.72929,0.90426,0.91543,0.8788,0.91756,0.46956,1.63315,0.75117,0.93389,3.64e-05,3.64e-05,3.64e-05
148,31351.2,1.43615,0.72548,0.89588,0.92328,0.88872,0.92114,0.47029,1.6308,0.75353,0.93394,2.98e-05,2.98e-05,2.98e-05
149,31561.3,1.43848,0.74387,0.89443,0.91772,0.89105,0.92082,0.47037,1.62211,0.74733,0.93214,2.32e-05,2.32e-05,2.32e-05
150,31785.5,1.44616,0.74814,0.90397,0.92366,0.89091,0.92509,0.47563,1.6149,0.747,0.93101,1.66e-05,1.66e-05,1.66e-05
